x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12
47214.985923569184,79292.47137662502,76628.19502963661,53638.495965528295,35060.53048165091,29393.398099114886,23326.8271419039,21661.281000235762,23918.733796976856,27597.704274618383,32876.29935289647,35551.49337965181
55606.41236863872,65336.54300439932,76520.67566265223,63852.57142784958,46538.152274420565,36669.68188720034,30384.208602776824,20965.19867468683,22798.99481957496,25886.161891161362,28243.16029337004,48478.320245493596
69574.91653103563,62149.70773952041,64498.565202684375,52146.37335200762,50818.690427447116,37058.42084947628,29431.198563476475,20630.63350260475,20820.22381936097,22885.025332724665,35143.86308663902,77252.69520322692
72843.17023060893,76610.19730585757,75461.84441112251,51495.451522131276,29497.205722009796,32985.91052267089,22485.06226784816,17987.707152306306,14214.160413581625,19055.74736086731,23766.303473104963,31828.759659882595
64237.76606993837,51951.56340767343,46002.73444964635,41953.01917342752,36567.93334727597,32254.12797963018,24550.97155759498,19669.35113169232,17510.292663084943,25219.476810208944,33839.27582197307,49962.95818372311
72945.79437286584,92086.24717463614,69362.91381687684,56459.341379310914,38254.612902108674,31776.32709511747,24997.244651797522,28698.99272200447,26445.536951062302,30676.09645328709,35084.60085849507,52112.43942396183
70331.00436738505,83794.0093554223,88420.09313907629,61662.324658357276,36834.383009242934,26936.153575207012,18182.417125535772,14308.22751035108,16448.531677900675,20481.942162425203,28127.152678322207,48931.58156785482
72178.83514352048,59187.0908058156,54543.49202280923,39937.284097131036,30543.737136139258,33467.39266602541,28773.826188617495,20803.494960879107,15423.77381915508,17665.599412805746,25929.262306428976,29253.978023653992
58816.944938309956,52325.46677597193,67738.83152471401,42638.121364380866,30641.179374511667,24007.4605377304,16487.892549391785,13338.138111926208,17204.894896824764,20556.85174772772,21580.982248418994,31449.53502736856
56097.12543860745,64974.75348152914,56483.87806724696,52248.11776377634,42566.473817619415,35438.077555245334,31650.278960718962,29903.784504143976,25967.48909516446,33517.586934864165,53401.6910379802,98279.35275154108
72654.56361918832,64240.17438791163,67887.9121008359,44661.04659341184,24264.963875984602,25957.041687323843,26539.01488254964,19524.93224672201,19940.03860973198,26788.26900111818,38299.47678705046,47971.841257732856
67073.98406790239,73081.23478236295,63244.3429581135,63600.18083275221,49104.76935669804,39313.91821871436,33184.98081255613,26222.00749724855,18478.066967794508,25747.746102178553,38506.33275643045,51567.24743466261
61197.21559034363,76111.20816118112,63549.0908120328,42800.935585567815,32622.337183533957,26646.562816075057,23800.712006319864,18530.946470409126,19170.22388819036,20943.76285462404,25723.338177905745,41227.73327932723
89461.09552522798,106475.70606397632,98298.3665051873,83400.1555419209,60761.73139029203,41391.32790988059,25808.96497771054,23757.51110178855,18478.000225689844,26349.02723053337,31879.84054496845,46166.16389866597
63025.88376637753,64612.400212146276,65342.574486297926,53455.593500979536,42532.4528112991,28649.56488093359,23953.956256292426,17213.31314249004,16705.880536205124,23546.25423242749,36971.63695289062,54069.21039573886
65149.69596003044,76057.6766130566,114424.76276845453,78740.55286103915,50293.87119723686,36608.48154389689,34971.967504635126,31854.003153176574,26037.950605021735,27710.212456641217,38778.82569895391,62432.7372326961
86488.78206290977,75030.72345447964,92186.87039907371,72254.44385379743,58025.10588347272,49891.85819142016,30044.989244846252,20916.671109866267,19538.46019609459,18231.218428005326,27859.349347267464,34204.44897694159
46838.72018161605,45462.66936437636,52928.23854718874,44825.98078243531,33638.32964548281,24071.331804224654,21164.42357461171,13488.481960968471,15075.33658375927,26522.42656299608,29280.23393330989,35838.221984893426
55024.38732719725,71826.0231670716,59162.40772889346,48489.9248617818,32463.93786812025,29733.199062232554,27284.028067601106,24668.61149342833,22490.811341681358,21104.8582666699,31939.958612762053,45715.934303893555
70300.359471162,78864.02382621523,60727.027164601204,39379.3423356392,23958.67924761757,24165.548680845975,16101.66319248898,14110.905608367848,15450.343007542107,20441.8693329499,32323.33836669763,51588.63895241158
71374.24897151924,55698.42843991799,45651.38565316407,32472.562896419604,24230.31179395549,21361.265652111037,19226.086838147196,14894.651853321628,21651.807230342303,24694.423401302905,31247.89909025445,36503.84751214564
57376.52260584003,69791.38307460112,75709.54184496077,49628.71032308583,37593.47096994728,30323.42583302131,28239.859540267218,21347.015574241752,14150.98791178453,19344.342757500657,26016.881048814143,56539.36320660233
77366.61372238511,77466.38669572452,84839.35623084525,65144.304756584446,41868.893032396125,30318.03062072916,26276.043241289484,18875.94049672723,15730.327248831158,17585.854982287492,23253.032574690384,54804.764077123735
70535.34451807875,74751.13370198314,74695.26664133064,62702.77484698284,44855.74585887765,36319.8953793164,28318.014268828934,22038.92563876507,18125.92933520149,24628.424486963286,32256.198059327453,47353.64682427818
67715.72890919438,79693.46057205177,63224.60225408255,58130.67901780717,56897.396336832964,36062.93267556807,22144.282709364044,18657.559933998084,15787.186829773482,17830.086356644253,24614.467511328527,37994.74484222711
68301.20911927502,68245.89668173432,83122.41194552614,50733.567846228616,42945.08731580768,29246.24923619068,37332.38555727947,24400.051175920496,23195.490060552755,25877.47388833826,51355.32068824702,71784.16768922372
71150.82925997817,78990.86547224357,92484.85402116933,75272.07797085524,51726.90104779826,41623.37136258261,37624.226699867315,32980.05138812417,24244.539434007558,31606.40916402964,52359.071528378365,64210.11954683342
68739.5132211706,59738.66880023294,77109.8731025426,63331.48616370055,48670.43004194597,37172.6344436087,21767.62122086882,17277.357176169462,17447.496612229595,22718.100956549195,35898.69921161002,53661.419312863596
84175.98318888675,91620.57621634283,72523.62748821721,50038.90103713533,29986.209210572797,30621.576917258237,28648.7769903222,22898.82403899272,16429.368508525593,19720.796322847145,31160.148291724472,37723.60693967602
64056.46442475836,58632.637429417744,48102.50167687831,51752.52219800313,38975.61005845789,37832.22955717701,27885.16690930477,26011.77831059459,18857.285069969756,23183.73199337071,40639.267210571415,54196.165621386455
70749.92800705477,78426.4835589486,69351.53526929788,51390.199226768185,38102.24611883294,21961.47105481969,21771.325679139212,19557.25033032107,13238.749410667933,19167.918735867217,26340.349876405624,38807.335545450966
61498.13754457705,75064.5396215075,69269.41203803259,47182.74941802223,44458.063674559424,45025.51825280859,29432.04443730822,29070.43236003013,23723.435486224087,29332.34740416851,43199.281658156164,80360.82090199771
61129.66287791259,64181.526428465186,69555.16289749285,50454.92698097566,37671.14237489961,34275.559083185544,30201.05786992321,21880.189362472844,20090.39529321367,26053.840070879814,35663.05631214656,53089.03870793444
68865.11920951797,104042.06121470722,92051.93545349214,53784.0916471582,36821.84016246709,31903.294646995277,23790.966698621833,26865.453192428424,17721.80111209986,23278.87672127678,31359.68911945281,36014.1914937668
56933.80412461054,68786.05540155846,64731.7772988465,54766.395238530546,38279.263495927706,29355.29755344874,21150.570246013824,17547.51475047716,20876.150499123534,36062.093580060064,55688.91038392026,66396.55790311423
54993.525657096456,56248.01137210749,93146.58991695734,61905.19320834817,57936.14658282807,41653.725688239974,34799.76131571925,27051.334961639677,22841.78767054763,29187.537824855615,36957.785435386446,57297.18907914648
72791.58045859222,67260.07757902509,52454.98881399225,53309.17074525407,42188.94902892671,23865.16068748293,16706.096944438323,12249.278275119636,17948.5282411823,22225.873193998705,30100.16298530346,37294.96503866345
57471.23265312823,76706.97478045947,53353.2690249614,37730.37076417368,25407.273283862844,24292.66881938565,23428.822250355934,19780.606532524416,16841.355125202987,16472.205885906234,28257.661555143826,45963.70810231054
92213.92925931541,87073.15409273443,75683.92429333266,71539.22052227434,57120.690497761534,44055.422677475864,30125.168266386354,27146.265522336074,28578.351290724866,29350.198419925844,39088.74674057396,53452.96602401617
64287.894341348234,69814.9693033115,78602.22280260983,64603.31551249014,51549.80491930984,42408.24710281318,28739.074574857877,24978.346278261168,26167.273089366125,30873.235168051746,61684.237091513394,74889.97721761705
80455.31623010077,80759.59560095026,69586.81984603619,50845.45043812733,48139.89762878914,38436.94033807757,29566.19072109223,23778.85711724928,26789.224432828465,30755.542802542757,32332.28959511201,53394.505020164805
69161.36014785201,61508.12287601125,58447.95126874041,57947.80404051412,40442.954898270946,32844.288814729414,29116.065888774414,18478.95544183603,17547.521707729367,19468.944795676158,30615.43043837946,48861.22545199043
64134.27576922509,63900.84896243826,60894.87502494974,39574.015832971345,32058.369671818215,28979.44572401356,26964.989446695658,25506.062832571344,27052.771490664963,22841.160002842633,27600.460554696074,41223.26849031631
50081.207262054675,46772.163024144524,47436.865567617424,34603.44084196033,29721.73881572657,28218.870462912546,20670.900608199176,18316.976597116387,15743.559914777928,15431.921157252345,15395.642471812402,32532.07201031183
58556.20291501508,61117.492961076125,66685.54058898162,49951.65471922954,30939.946212175593,27638.212611386425,19990.9753116346,19601.551547637893,21068.062494142752,24310.106046468227,32804.43051876282,55473.13170439694
74788.95897991434,81097.96340310003,67014.32396413072,45253.355182798296,35606.04038979637,31720.175676153238,30303.919619981603,17943.31422901741,17815.166342713812,25466.88038853677,37908.944373635655,58264.265852313474
57358.35369772948,61355.54287972217,50671.54491093892,42453.84748726668,30570.65797673704,23358.03014112264,16739.47533220739,10674.037831576316,16476.971808803617,21052.546633880298,21958.82163636142,26476.360626537415
55221.64579776833,59148.389367068165,55858.366397946025,66117.09151816629,50298.22034872439,28497.280363471127,19267.506117068573,12677.303336702667,14868.331488211516,20179.54659281583,28145.402060051947,34690.69013253936
59824.16709144208,50510.57385713277,57646.01337839872,48301.85945350205,46047.27740315818,44599.68317645013,36817.76293533418,26531.366428347395,20357.970787304486,18888.151709551974,31209.89109050121,63464.74185955125
70125.35141915396,68943.12314353952,59770.5824243891,60905.56712831142,48361.264131922915,39475.96809265319,30688.47162082247,26073.532212729046,21597.30172188206,26662.464609726238,42891.769973153074,75377.6350464286
85396.61629007176,76746.96031802116,65449.27932080821,49764.374369273835,37736.137957138606,28357.740389760103,25866.81366278859,17008.19649982875,19091.825606567312,21033.748291160893,32834.23164689513,42561.37294196245
52212.145101906244,69887.18116499975,77799.90347179456,75233.12571965616,56843.06113234824,46664.98080024776,34826.58124007289,23045.873974489983,17416.64331003433,20046.26496749593,27045.713199415222,41482.8241635752
67850.77354607596,59122.413871531644,58258.41078328547,41746.34519595356,31014.56017146927,24855.490642670866,18648.81068499769,14044.81356896119,13504.609732764296,18120.990923222074,21058.398742941466,34744.86877668999
69102.79070597286,94952.68420648997,91905.62823379527,57798.00976114425,56613.97837684893,43124.60246136992,30385.01609366385,24012.71768586192,18782.57082348443,24943.512684247486,33108.727226951305,52023.867675113994
92870.85667660632,90304.787752369,68583.2071736105,54625.09577499528,37626.257488480274,27710.73340922053,19575.59528027583,15834.906896199804,18530.268519929145,23591.99349191696,30213.420158551267,49672.68192674778
50089.96926255634,59507.88649645822,51047.646668226604,43434.57414193349,38041.8957890305,24948.05672232351,25282.6946905034,21128.253263375667,19990.198603059627,22536.14260749227,29510.252263559698,48304.816446536286
55761.05545349255,100160.7514300554,80834.86721797733,84080.78231980793,58042.61165084546,48350.45026336879,38526.05831902557,27891.00215066451,27729.778644245704,28203.155467631736,36993.52169908646,56281.901421416005
63481.12895014257,63295.03725693575,55358.66975501145,43359.50023848854,38208.46150866563,33223.89994481226,18888.630447773514,16544.135835736903,17199.35622797796,16304.683891149085,20912.547256617076,29928.548248831714
70620.12523543034,83781.58202953699,70340.98105433845,55328.21505341921,51533.47824840004,32105.80829233579,26724.814548035618,21799.5361815755,21440.84394539242,25162.39692062591,36539.18651353032,41709.69919529521
61855.55438134424,59292.56817313545,60018.68431944929,42681.30663158197,29269.27892618515,29590.91997182349,20871.20858512542,23396.58250040447,25363.310467430885,28005.122097222888,36214.661863519344,61280.643563468475
76408.33562152703,83215.98041361531,86389.84961312028,69010.19073149619,58892.07030771526,43925.64853234426,33159.85393926813,24664.511508087104,24832.57361173274,24998.93335261745,32228.24466537734,46419.9056218027
60087.48193937983,70505.73124372146,103260.32060058002,65119.274699548434,49502.8085708065,43903.6110348471,38922.6992524494,29603.173721740077,26161.130726518066,25498.280607802197,36184.36639631153,53180.96083294475
53695.208212381345,56643.80645493432,78439.19264785213,70659.03769013869,50800.89456477732,36211.4049687019,36084.34717206963,30829.881397944053,26171.963438725114,28102.758059172473,35038.49168873559,61366.43573358808
67149.69986263798,73242.64721523969,82016.74120608145,68740.94916634282,57019.74475322475,42346.59761415,37838.407540907094,26012.413013423076,20677.26386976359,24285.75279670342,33433.50076502684,58450.53144721845
68099.4220270616,91050.31717831978,81990.40008934007,58391.76812111692,30071.357693618822,19545.04497896122,12753.753254990917,9294.024763273375,14380.174323913036,18156.455988039852,21498.13675004661,30123.485895452934
55919.259296375145,63340.767345011736,50051.116267118254,44650.39066584003,31095.94859866255,30290.1620393474,22302.512654285118,16970.76924401748,20492.265724243643,24159.548701028543,29403.36326801349,42036.78993199047
62254.80260745771,58273.42726989163,57355.197465779216,48791.059692081806,42618.89066886099,32689.497904633845,22538.56483758602,14322.310553550862,14856.93838453578,17858.486150492343,23499.354032365296,37603.1921524501
57234.44809748376,70205.10042670672,66635.31258762396,48107.99762314116,27119.399301943067,24408.831450231253,21013.73837652876,17858.666575965137,14489.039834428155,17517.97772382606,19965.96347400525,29943.640649762805
70004.72787394056,76166.72098324091,81414.17087878773,69032.03698947492,45083.897189396615,30516.659593963923,20125.317562889613,17034.874270543874,16606.81755822786,19638.50243169358,29272.587041854542,52041.103070441284
68057.31613543749,61578.14024923175,56167.02681983514,48039.716883828616,32210.402058395288,34601.55746407896,27044.849237019276,18122.39123141319,18918.038286721046,26612.591824155435,34332.65226141834,53750.77551722095
77270.21047135873,88983.08786200458,73864.04727980697,49517.3562309798,34777.385260490475,29309.02780488886,26530.58226300601,20129.38778786778,24492.368441202692,21707.47347491583,34181.02253975143,61821.05092332163
62536.16823573249,60374.26013093094,56877.1315821611,39057.12736239583,37929.44066016549,26482.328433991832,19339.605700641343,16112.526747595137,15517.729114053804,22563.261433587984,23724.988586959218,32807.22988606092
70577.03177993765,77412.11695758629,101656.4058673703,68394.4877526314,50918.739075612764,31472.926746485122,27792.14068147078,23211.447881947213,18740.853336877284,23278.948588935316,28260.908809897188,32184.090673012666
57846.08879699512,63575.463459886974,76334.54636152298,47092.66544366281,46892.66255610325,30606.109036889375,22891.462198295812,16598.88392362262,16680.90407154985,20909.928080198973,23880.213830869456,38047.192070344776
62403.198540553676,63898.42875429225,70853.79756444509,58752.29883976034,44680.62174406839,41443.68893700478,24762.99626133889,24577.32364893121,18497.175047914683,24968.662985935985,37407.535340354996,70037.18531333277
66681.05367850952,51137.65426721213,44932.0413474857,45599.31080626539,27629.170838317455,25173.322377782806,17405.189502646397,12777.300930108462,12480.478638959105,18711.03713476821,22633.448572128138,45794.9369778189
63675.078263560485,55346.64759248196,50106.4480957983,45947.54446108134,38892.61250804168,23743.083738849084,18346.521755940907,18533.3216796374,14397.90870652861,20030.79537212282,28283.2830126055,50204.56379584783
56680.02368551365,60001.01949994335,41534.028529391086,39386.48905088705,30122.432021709992,28031.114756253988,17128.879465134283,15776.906261772077,17472.443177305246,19960.758560680446,27412.36000497894,60594.472087681774
56218.9152732073,54723.92712211954,62443.32444794078,58757.6592059733,54611.56402896154,55098.92098786521,44241.021125779494,29629.715499573693,28023.952070408628,31041.099286627985,36622.63926350551,51672.26642716643
64703.554333496795,90100.9843174922,110822.91802838126,81110.03451146946,58321.41558725473,42702.89231314898,35522.86164206189,35966.82786386724,23642.080952947745,31239.653200543213,45154.96934211866,54146.4863953249
71935.55434150397,76594.59659647758,70283.89406833127,82464.01394590794,69904.92013493301,46794.00041365083,38637.524062714736,24556.632181857032,21087.261320572718,22684.371963124795,31638.267568680265,49072.04953263457
57064.30574704287,72614.66907840631,64777.20916387349,43433.390666145155,40864.615360260155,30973.099603481725,22906.93296673283,17173.122124564976,20044.528068661468,27204.66022575134,41035.85956285384,54653.84616354646
72789.78297275964,78692.45848888415,72363.66102620748,55292.63723546599,41632.12346220108,36295.30519937145,27010.91468774602,24267.580584868483,27271.013486154803,30645.948727215215,50744.29516350621,73685.93200515622
53799.85588017093,53700.38640181378,53453.72966489307,60026.495363885675,55581.025441556994,45419.280348128836,41948.70879219584,33830.14888024396,29695.587315009903,25698.50652996818,28045.4226712852,43134.7462405512
61564.466071089,53484.539223146596,51283.973485833245,36964.35455954499,27116.653604806364,26561.722523224576,26559.666178585667,20123.11188384759,20075.518663772385,23358.88847507894,27193.65550674696,31365.968918971732
52070.831552678275,42745.9549099852,43601.486400233436,42395.25236722332,37096.955121746076,35420.26661907427,30765.246563895682,24971.59538352065,25125.925028180984,27658.206349217347,35469.66280633983,55670.899334485985
48273.86814635986,56485.466313351135,60605.892279160464,46693.76970745085,42451.285232425,32436.13635080239,32264.051354337756,27371.35664360335,25101.17449640436,27979.43491165382,38544.09546659944,56942.54904215101
64898.54097882466,76811.82710295243,83552.06756492812,70302.10226088161,41043.07227707918,28955.73705630911,20221.399301626767,15497.332671201591,17025.71778103323,19938.006227331203,24079.814574956526,29350.19606119223
59738.31331678833,55082.49057636722,66544.17295554126,64075.00971340853,47382.577229882205,39938.86190852759,36217.763210718396,21574.192507502255,19696.38691021084,27271.095840685488,33350.82470070263,51894.09157092732
61409.33887917198,55125.034320547784,62707.01559579149,44534.87440614917,34127.00273439809,23428.927107577147,17084.947260296743,11014.252247801374,13097.11577739121,18400.56684768936,27399.436238780996,36596.758273498825
49643.93431240469,63965.23959900761,41896.62052153764,39548.32682724808,35733.982889721796,35510.03255621432,31359.287258742537,25715.795150989565,20015.08771462712,18138.179664326235,28230.640640953072,35417.446145839145
55902.31467821372,49143.19610757464,40262.54663304188,37968.57701210808,32568.618166848795,24178.356686570765,17843.51712337513,12872.279798935815,14009.453952155543,22595.864662636486,27241.089881761272,49173.785701520974
57167.42598179858,68164.55745873565,66946.09477460287,48973.84271396116,28143.256745202696,22312.16257495251,18423.636028292774,16725.374208301768,14161.045342635662,12845.783621758974,19998.282846809863,37759.30044064764
48730.586284039986,51812.75424836552,57072.72252490575,57931.11385690987,44444.636378515206,41845.80236531807,29051.235233260933,22063.684623445806,16196.079799232124,20561.724110181978,24502.725283424777,42245.86955577043
65471.64145251531,72693.56813909356,58946.739199676376,49019.72858234829,36531.41246369719,32978.51933039131,36503.59817655127,28121.519474722267,18518.43199942665,16155.521264488207,20373.943255926326,31441.275044314814
79267.02776941156,66784.39092021958,53676.6714353064,52882.09855198896,46705.770238466896,39251.147819534504,26185.755038005005,26904.61527149938,24669.24112717928,23266.048269045375,27705.94665284643,56121.773609987395
73037.54556790514,68268.33604562625,73074.79006684231,59895.13452930831,54692.66959275963,29395.153382898498,31874.405034717234,20498.423898042394,20288.688505708677,32766.10840236643,44624.817971263896,68511.16085498768
82860.34214768834,96472.46223012841,71950.16904475121,51721.891999965774,41095.74443197425,34966.191160430455,30698.559192017197,22551.42684709696,23761.620644943476,30924.98593481065,45935.77221060486,53986.19599124642
67867.35727809613,86107.67277222284,62628.8306971959,31378.269198370916,24557.537729907046,21036.77790877714,17424.572043080276,12751.626150093847,14665.103151802718,14644.978428105573,15515.032117544813,29219.17043017897
42664.75948964319,58208.04528777382,64992.959188498615,45765.41942675466,45187.32477907055,35249.61861583057,25244.888251678578,17510.450237930807,18419.861011815097,20212.66454933083,24185.692280198367,37022.32853389251
